Total paragraphs: 190
Total tables: 6

P000 | style=Normal | text: 
P150 | style=Normal | text: PHỤ LỤC 1: DANH MỤC TÀI LIỆU THAM KHẢO
P151 | style=Normal | text: Văn bản quy phạm pháp luật và Tài liệu giáo khoa chính thống
P152 | style=Normal | text: 1.Bộ Giáo dục và Đào tạo. (2018). Chương trình Giáo dục phổ thông 2018: Chương trình môn Tiếng Anh (Ban hành kèm theo Thông tư số 32/2018/TT-BGDĐT ngày 26/12/2018). Hà Nội: NXB Giáo dục Việt Nam. https://moet.gov.vn/chuong-trinh-gdpt-2018
P153 | style=Normal | text: 2.Bộ Giáo dục và Đào tạo. (2024). Sách giáo khoa Tiếng Anh 10, 11, 12 (Bộ sách Global Success & Friends Global). Hà Nội: NXB Giáo dục Việt Nam.
P154 | style=Normal | text: 3.Bộ Giáo dục và Đào tạo. (2025). Cấu trúc định dạng đề thi Kỳ thi Tốt nghiệp THPT từ năm 2025 môn Tiếng Anh (Quyết định số 764/QĐ-BGDĐT). Hà Nội: Bộ GD&ĐT.
P155 | style=Normal | text: Công trình khoa học, Lý thuyết giáo dục và Tâm lý học quốc tế
P156 | style=Normal | text: 1.Deci, E. L., & Ryan, R. M. (2000). The "what" and "why" of goal pursuits: Human needs and the self-determination of behavior. Psychological Inquiry, 11(4), 227–268. https://doi.org/10.1207/S15327965PLI1104_01
P157 | style=Normal | text: 2.Ebbinghaus, H. (1885). Memory: A contribution to experimental psychology (H. A. Ruger & C. E. Bussenius, Trans., 1913). New York, NY: Teachers College, Columbia University.
P158 | style=Normal | text: 3.Kolb, D. A. (1984). Experiential learning: Experience as the source of learning and development. Englewood Cliffs, NJ: Prentice-Hall.
P159 | style=Normal | text: 4.Lord, F. M. (1980). Applications of item response theory to practical testing problems. Hillsdale, NJ: Lawrence Erlbaum Associates.
P160 | style=Normal | text: 5.Piaget, J. (1950). The psychology of intelligence. London: Routledge & Kegan Paul.
P161 | style=Normal | text: 6.Vygotsky, L. S. (1978). Mind in society: The development of higher psychological processes. Cambridge, MA: Harvard University Press.
P162 | style=Normal | text: 7.Wozniak, P. A. (1990). Optimization of learning: Application of the SuperMemo method in computer-based spaced repetition. Master's Thesis, University of Technology in Poznan.
P163 | style=Normal | text: 3. Nguồn tài nguyên công nghệ và Cơ sở dữ liệu trực tuyến
P164 | style=Normal | text: Examora AI Project Team. (2026). Nền tảng học tập thích ứng và luyện thi Tiếng Anh thông minh Examora AI. Truy cập từ https://examoraai.com
P165 | style=Normal | text: FastAPI Development Team. (2025). FastAPI framework documentation: High performance modern web APIs with Python. Retrieved from https://fastapi.tiangolo.com/
P166 | style=Normal | text: React Core Team. (2025). React: The library for web and native user interfaces. Retrieved from https://react.dev/
P167 | style=Normal | text: 
P168 | style=Normal | text: 
P169 | style=Normal | text: PHỤ LỤC 2: MẪU PHIẾU KHẢO SÁT THỰC NGHIỆM VÀ PHỎNG VẤN CHUYÊN SÂU
P170 | style=Normal | text: 1. Phiếu khảo sát tâm lý – nhận thức dành cho Học sinh THPT (Thang đo Likert 5 mức độ)
P171 | style=Normal | text: Quy ước: 1 = Rất không đồng ý | 2 = Không đồng ý | 3 = Phân vân | 4 = Đồng ý | 5 = Rất đồng ý
Thêm Hdan , sửa laij ô vuông
P172 | style=Normal | text: 2. Phiếu phỏng vấn & Khảo sát chuyên sâu dành cho Giáo viên Tiếng Anh THPT
P173 | style=List Bullet | text: • Ý kiến về Ngân hàng câu hỏi: Ngân hàng 1.000+ câu hỏi bám sát ma trận đề thi 2026 của Bộ GD&ĐT hỗ trợ rất tốt cho việc phân hóa học sinh theo từng chủ đề bài học.
P174 | style=List Bullet | text: • Ý kiến về Công cụ Giáo viên: Tính năng xáo 1 đề thành 4 mã đề trong 1 giây giúp giáo viên tiết kiệm 80% thời gian ra đề kiểm tra 15 phút / 1 tiết và chống gian lận hiệu quả.
P175 | style=List Bullet | text: • Ý kiến về Bảng quản trị: Bảng theo dõi tiến độ giúp giáo viên phát hiện kịp thời các chuyên đề ngữ pháp mà cả lớp còn yếu để giảng lại trọng tâm trên lớp.
P176 | style=List Bullet | text: THAY = CÂU HỎI 
P177 | style=List Bullet | text: TÊN GV ( K BẮT BUỘC ) 
TGIAN DẠY BAO NHIU NĂM R
THÊM CẢM ƠN THẦY CÔ TGIA ( KHẢO SÁT , MỤCTIÊU( THÊM THÔNG TIN  CHRI KHẢO SÁT THÔG TIN VỀ WEB...) ({ TỰ GHI }

P178 | style=List Bullet | text: KẾT QUẢ KHẢO SÁT SẼ CHỈ SDUNG MỤC ĐÍCH NGHIÊN CỨU
- R BẮT ĐẦU RA CÂU HỎI ( 3-5 CÂU HỎI , TỰ GHI)
CUỐI FORM KHẢO SÁT , CẢM ƠN THẦY CÔ ĐÃ BỎ TGIAN KHẢO SÁT
P179 | style=List Bullet | text: 

 
P180 | style=Normal | text: SỬA LẠI PHỤ LỤC 3. Biểu mẫu khảo sát trực tuyến Google Form và Mã liên kết
P181 | style=List Bullet | text: • Đường dẫn Form khảo sát trực tuyến: https://forms.gle/S9j8h4bTV4N9GwWM6 (Đã đồng bộ dữ liệu vào Google Sheets)
P182 | style=List Bullet | text: • Tỷ lệ thu hồi phiếu khảo sát: 100% phiếu hợp lệ, không có dữ liệu trùng lặp, bảo đảm tính khách quan khoa học.
P183 | style=Normal | text: 
P184 | style=Normal | text: PHỤ LỤC 4: HÌNH ẢNH GIAO DIỆN NỀN TẢNG VÀ MÃ QR TRẢI NGHIỆM
P185 | style=Normal | text: 1. Giao diện trực quan nền tảng học tập thích ứng Examora AI
P186 | style=Normal | text:    
P187 | style=Normal | text: Hình D.1. Giao diện Trang chủ Website   |   Hình D.2. Giao diện Luyện thi thích ứng IRT
P188 | style=Normal | text: 2. Liên kết trải nghiệm trực tuyến và Mã QR truy cập
P189 | style=Normal | text: 

--- TABLES ---

=== TABLE 0 ===
Row 0: Giai đoạn / Thời gian | Nội dung công việc nghiên cứu chính | Phương pháp & Công cụ | Sản phẩm đầu ra
Row 1: Tháng 09/2025 | Khảo sát thực trạng, thu thập tài liệu, xác định đề tài và câu hỏi nghiên cứu. | Phiếu khảo sát Likert, phỏng vấn sâu. | Báo cáo thực trạng tự học Tiếng Anh.
Row 2: Tháng 10/2025 | Thiết kế thuật toán thích ứng, chu kỳ lặp ngắt quãng, số hóa ngân hàng 1000+ câu hỏi. | Mô hình hóa toán học, biên soạn ma trận đề. | Đề cương kỹ thuật & Bộ học liệu số.
Row 3: Tháng 11 - 12/2025 | Lập trình nền tảng Examora AI, tích hợp Gia sư AI Socrates và thử nghiệm nội bộ. | React, Python FastAPI, Web Speech API. | Website https://examoraai.com hoàn chỉnh.
Row 4: 01/2026 - 02/2026 | Tổ chức thực nghiệm đối chứng 100 học sinh (50 ĐC - 50 TN) trong 8 tuần liên tục. | Khảo sát Pre-test, can thiệp, thi Post-test. | Nhật ký thực nghiệm & Cơ sở dữ liệu điểm.
Row 5: Tháng 02/2026 | Xử lý số liệu thống kê, đánh giá hiệu quả, viết và hoàn thiện hồ sơ dự thi. |  Excel | Báo cáo toàn văn & Poster dự thi KHKT.

=== TABLE 1 ===
Row 0: Mức độ đánh giá đầu vào | Điểm số (Thang 10) | Nhóm 1 – Đối chứng (50 HS) | Nhóm 2 – Thực nghiệm (50 HS) | Mức độ chênh lệch ban đầu
Row 1: Yếu – Trung bình | 0 – 4.9 điểm | 21 HS (42.0%) | 20 HS (40.0%) | Chênh lệch 2.0% (Tương đồng)
Row 2: Khá | 5.0 – 7.9 điểm | 20 HS (40.0%) | 21 HS (42.0%) | Chênh lệch 2.0% (Tương đồng)
Row 3: Giỏi – Xuất sắc | 8.0 – 10.0 điểm | 9 HS (18.0%) | 9 HS (18.0%) | 0.0% (Hoàn toàn tương đồng)
Row 4: Điểm Trung bình (ĐTB) | Thang điểm 10 | 5.08 / 10 điểm | 5.12 / 10 điểm | Delta = +0.04 điểm

=== TABLE 2 ===
Row 0: Mức độ đánh giá | Điểm số (Thang 10) | Số câu đúng | Nhóm 1 – Đối chứng (50 HS) | Nhóm 2 – Thực nghiệm (50 HS) | Mức độ chênh lệch
Row 1: Yếu – Trung bình | 0 – 4.5 điểm | 0 – 18 câu | 20 HS (40.0%) | 3 HS (6.0%) | Giảm mạnh 34.0%
Row 2: Khá | 5.0 – 7.5 điểm | 19 – 30 câu | 20 HS (40.0%) | 15 HS (30.0%) | Giảm 10.0% (Lên Giỏi)
Row 3: Giỏi – Xuất sắc | 8.0 – 10.0 điểm | 31 – 40 câu | 10 HS (20.0%) | 32 HS (64.0%) | Tăng vượt bậc +44.0%
Row 4: Điểm Trung bình (ĐTB) | Thang điểm 10 | - | 5.12 / 10 điểm | 8.24 / 10 điểm | Bứt phá +3.12 điểm 

=== TABLE 3 ===
Row 0: Nội dung tiêu chí khảo sát | Mức 1 (Rất KĐY) | Mức 2 (Không ĐY) | Mức 3 (Phân vân) | Mức 4 (Đồng ý) | Mức 5 (Rất ĐY) | Điểm TB Likert
Row 1: 1. Luyện thi thích ứng làm bài vừa sức và hứng thú | 0 HS (0%) | 0 HS (0%) | 2 HS (4.0%) | 14 HS (28.0%) | 34 HS (68.0%) | 4.64 / 5.0
Row 2: 2. Flashcard ngắt quãng SM-2 giúp nhớ lâu, giảm học vẹt | 0 HS (0%) | 0 HS (0%) | 1 HS (2.0%) | 12 HS (24.0%) | 37 HS (74.0%) | 4.72 / 5.0
Row 3: 3. Trợ lý Socrates AI giải thích lỗi sai, hiểu rõ bản chất | 0 HS (0%) | 0 HS (0%) | 1 HS (2.0%) | 10 HS (20.0%) | 39 HS (78.0%) | 4.76 / 5.0
Row 4: 4. Tự tin hơn rõ rệt trước kỳ thi Tốt nghiệp THPT | 0 HS (0%) | 0 HS (0%) | 3 HS (6.0%) | 15 HS (30.0%) | 32 HS (64.0%) | 4.58 / 5.0

=== TABLE 4 ===
Row 0: Nội dung câu hỏi khảo sát học sinh | 1 | 2 | 3 | 4 | 5
Row 1: 1. Luyện thi thích ứng (tự động điều chỉnh độ khó theo IRT 2PL) giúp em làm bài vừa sức và hứng thú hơn. | [  ] | [  ] | [  ] | [  ] | [  ]
Row 2: 2. Ôn từ vựng qua Flashcard lặp lại ngắt quãng (SuperMemo-2) giúp em nhớ lâu hơn và giảm áp lực học vẹt. | [  ] | [  ] | [  ] | [  ] | [  ]
Row 3: 3. Trợ lý Gia sư AI Socrates giải thích chi tiết đáp án và lỗi sai giúp em hiểu rõ bản chất ngữ pháp 1:1. | [  ] | [  ] | [  ] | [  ] | [  ]
Row 4: 4. Sau khi học trên Examora AI, em cảm thấy tự tin hơn rõ rệt trước kỳ thi Tốt nghiệp THPT môn Tiếng Anh. | [  ] | [  ] | [  ] | [  ] | [  ]

=== TABLE 5 ===
Row 0: Thông tin liên kết hệ thống | Mã QR quét trải nghiệm tức thì
Row 1: • Địa chỉ Website chính thức: https://examoraai.com  • Trải nghiệm đầy đủ các tính năng: Luyện thi thích ứng, Flashcard não bộ SM-2, Gia sư AI Socrates 1:1, Chấm phát âm chuẩn IPA và Cổng xáo đề dành cho giáo viên .  |  (Dùng camera điện thoại hoặc Zalo để quét mã)
